,Post-Barrier-Probabilities,Pre-Barrier-Probabilities,Intra-Barrier-Probabilities,Total-Probability,Time,spatialStep,temporalStep,courantNumber,pointCount,barrierStart,barrierWidth,potentialHeight,packetStartX,packetStartY,packetStandardDeviation,packetWaveNumber,constantStairwellLengthRatios,constantStairwellPotentialRatios,length,backend
0,1.0275788843482262e-08,0.9999678594283613,3.213029585020165e-05,1.0000000000000004,0,0.05,0.0006250000000000001,1.0,160,0.45,0.1,200,0.8,0.5,0.5,47.12388980384689,"[0.25, 0.1, 0.1, 0.1, 0.44999999999999996]","[0, 0.3333333333333333, 0.6666666666666666, 1, 0]",8,numpy
1,1.2256283421324609e-08,0.999963514178657,3.647356505971977e-05,1.0000000000000002,1,0.05,0.0006250000000000001,1.0,160,0.45,0.1,200,0.8,0.5,0.5,47.12388980384689,"[0.25, 0.1, 0.1, 0.1, 0.44999999999999996]","[0, 0.3333333333333333, 0.6666666666666666, 1, 0]",8,numpy
2,1.460622875363916e-08,0.9999586207375418,4.136465622963979e-05,1.0000000000000002,2,0.05,0.0006250000000000001,1.0,160,0.45,0.1,200,0.8,0.5,0.5,47.12388980384689,"[0.25, 0.1, 0.1, 0.1, 0.44999999999999996]","[0, 0.3333333333333333, 0.6666666666666666, 1, 0]",8,numpy
3,1.7396050363476553e-08,0.9999531046563994,4.687794754992521e-05,0.9999999999999997,3,0.05,0.0006250000000000001,1.0,160,0.45,0.1,200,0.8,0.5,0.5,47.12388980384689,"[0.25, 0.1, 0.1, 0.1, 0.44999999999999996]","[0, 0.3333333333333333, 0.6666666666666666, 1, 0]",8,numpy
4,2.0705645577812273e-08,0.999946891991437,5.30873029174324e-05,1.0,4,0.05,0.0006250000000000001,1.0,160,0.45,0.1,200,0.8,0.5,0.5,47.12388980384689,"[0.25, 0.1, 0.1, 0.1, 0.44999999999999996]","[0, 0.3333333333333333, 0.6666666666666666, 1, 0]",8,numpy
5,2.4628822285036537e-08,0.9999399009745082,6.007439666930292e-05,0.9999999999999998,5,0.05,0.0006250000000000001,1.0,160,0.45,0.1,200,0.8,0.5,0.5,47.12388980384689,"[0.25, 0.1, 0.1, 0.1, 0.44999999999999996]","[0, 0.3333333333333333, 0.6666666666666666, 1, 0]",8,numpy
6,2.92757171420849e-08,0.9999320410261263,6.792969815671651e-05,1.0000000000000002,6,0.05,0.0006250000000000001,1.0,160,0.45,0.1,200,0.8,0.5,0.5,47.12388980384689,"[0.25, 0.1, 0.1, 0.1, 0.44999999999999996]","[0, 0.3333333333333333, 0.6666666666666666, 1, 0]",8,numpy
7,3.477575546513343e-08,0.9999232113909944,7.67538332498555e-05,0.9999999999999997,7,0.05,0.0006250000000000001,1.0,160,0.45,0.1,200,0.8,0.5,0.5,47.12388980384689,"[0.25, 0.1, 0.1, 0.1, 0.44999999999999996]","[0, 0.3333333333333333, 0.6666666666666666, 1, 0]",8,numpy
8,4.128059604275141e-08,0.9999133007972798,8.665792212400028e-05,0.9999999999999999,8,0.05,0.0006250000000000001,1.0,160,0.45,0.1,200,0.8,0.5,0.5,47.12388980384689,"[0.25, 0.1, 0.1, 0.1, 0.44999999999999996]","[0, 0.3333333333333333, 0.6666666666666666, 1, 0]",8,numpy
9,4.8967784144640785e-08,0.9999021864726637,9.776455955226177e-05,1.0000000000000002,9,0.05,0.0006250000000000001,1.0,160,0.45,0.1,200,0.8,0.5,0.5,47.12388980384689,"[0.25, 0.1, 0.1, 0.1, 0.44999999999999996]","[0, 0.3333333333333333, 0.6666666666666666, 1, 0]",8,numpy
10,5.8045110747874966e-08,0.9998897328248578,0.00011020913003138387,1.0,10,0.05,0.0006250000000000001,1.0,160,0.45,0.1,200,0.8,0.5,0.5,47.12388980384689,"[0.25, 0.1, 0.1, 0.1, 0.44999999999999996]","[0, 0.3333333333333333, 0.6666666666666666, 1, 0]",8,numpy
11,6.87552473337804e-08,0.9998757908000746,0.00012414044467795073,0.9999999999999999,11,0.05,0.0006250000000000001,1.0,160,0.45,0.1,200,0.8,0.5,0.5,47.12388980384689,"[0.25, 0.1, 0.1, 0.1, 0.44999999999999996]","[0, 0.3333333333333333, 0.6666666666666666, 1, 0]",8,numpy
12,8.138149692748582e-08,0.9998601963865806,0.00013972223192211118,0.9999999999999997,12,0.05,0.0006250000000000001,1.0,160,0.45,0.1,200,0.8,0.5,0.5,47.12388980384689,"[0.25, 0.1, 0.1, 0.1, 0.44999999999999996]","[0, 0.3333333333333333, 0.6666666666666666, 1, 0]",8,numpy
13,9.62543860251357e-08,0.9998427691245017,0.0001571346211122389,0.9999999999999999,13,0.05,0.0006250000000000001,1.0,160,0.45,0.1,200,0.8,0.5,0.5,47.12388980384689,"[0.25, 0.1, 0.1, 0.1, 0.44999999999999996]","[0, 0.3333333333333333, 0.6666666666666666, 1, 0]",8,numpy
14,1.1375910951691791e-07,0.9998233107679165,0.00017657547297430165,1.0000000000000004,14,0.05,0.0006250000000000001,1.0,160,0.45,0.1,200,0.8,0.5,0.5,47.12388980384689,"[0.25, 0.1, 0.1, 0.1, 0.44999999999999996]","[0, 0.3333333333333333, 0.6666666666666666, 1, 0]",8,numpy
15,1.3434396646231745e-07,0.9998016040190977,0.0001982616369358337,1.0,15,0.05,0.0006250000000000001,1.0,160,0.45,0.1,200,0.8,0.5,0.5,47.12388980384689,"[0.25, 0.1, 0.1, 0.1, 0.44999999999999996]","[0, 0.3333333333333333, 0.6666666666666666, 1, 0]",8,numpy
16,1.5853027581028145e-07,0.9997774108007749,0.00022243066894974585,1.0000000000000004,16,0.05,0.0006250000000000001,1.0,160,0.45,0.1,200,0.8,0.5,0.5,47.12388980384689,"[0.25, 0.1, 0.1, 0.1, 0.44999999999999996]","[0, 0.3333333333333333, 0.6666666666666666, 1, 0]",8,numpy
