,Post-Barrier-Probabilities,Pre-Barrier-Probabilities,Intra-Barrier-Probabilities,Total-Probability,Time,spatialStep,temporalStep,courantNumber,pointCount,barrierStart,barrierWidth,potentialHeight,packetStartX,packetStartY,packetStandardDeviation,packetWaveNumber,constantStairwellLengthRatios,constantStairwellPotentialRatios,length,backend
478,0.7590743489988627,0.230186250293311,0.010739400707826254,1.0,478,0.05,0.0006250000000000001,1.0,160,0.45,0.1,200,0.8,0.5,0.5,47.12388980384689,"[0.25, 0.1, 0.1, 0.1, 0.44999999999999996]","[0, 1, 1, 1, 0]",8,numpy
479,0.7604140019427559,0.22912436714197826,0.01046163091526583,1.0,479,0.05,0.0006250000000000001,1.0,160,0.45,0.1,200,0.8,0.5,0.5,47.12388980384689,"[0.25, 0.1, 0.1, 0.1, 0.44999999999999996]","[0, 1, 1, 1, 0]",8,numpy
480,0.7617399413533059,0.22805081841284708,0.010209240233847222,1.0000000000000002,480,0.05,0.0006250000000000001,1.0,160,0.45,0.1,200,0.8,0.5,0.5,47.12388980384689,"[0.25, 0.1, 0.1, 0.1, 0.44999999999999996]","[0, 1, 1, 1, 0]",8,numpy
481,0.7630505554036849,0.22696606166785116,0.009983382928463944,1.0,481,0.05,0.0006250000000000001,1.0,160,0.45,0.1,200,0.8,0.5,0.5,47.12388980384689,"[0.25, 0.1, 0.1, 0.1, 0.44999999999999996]","[0, 1, 1, 1, 0]",8,numpy
482,0.764343579814426,0.22587039459797212,0.009786025587602191,1.0000000000000004,482,0.05,0.0006250000000000001,1.0,160,0.45,0.1,200,0.8,0.5,0.5,47.12388980384689,"[0.25, 0.1, 0.1, 0.1, 0.44999999999999996]","[0, 1, 1, 1, 0]",8,numpy
483,0.7656163632327069,0.22476380444686345,0.009619832320429766,1.0,483,0.05,0.0006250000000000001,1.0,160,0.45,0.1,200,0.8,0.5,0.5,47.12388980384689,"[0.25, 0.1, 0.1, 0.1, 0.44999999999999996]","[0, 1, 1, 1, 0]",8,numpy
484,0.7668661623472927,0.2236459053045339,0.009487932348173538,1.0000000000000002,484,0.05,0.0006250000000000001,1.0,160,0.45,0.1,200,0.8,0.5,0.5,47.12388980384689,"[0.25, 0.1, 0.1, 0.1, 0.44999999999999996]","[0, 1, 1, 1, 0]",8,numpy
485,0.7680894662495411,0.22251580713317923,0.009394726617279652,1.0,485,0.05,0.0006250000000000001,1.0,160,0.45,0.1,200,0.8,0.5,0.5,47.12388980384689,"[0.25, 0.1, 0.1, 0.1, 0.44999999999999996]","[0, 1, 1, 1, 0]",8,numpy
486,0.769279803451205,0.22137182792560214,0.009348368623192962,1.0,486,0.05,0.0006250000000000001,1.0,160,0.45,0.1,200,0.8,0.5,0.5,47.12388980384689,"[0.25, 0.1, 0.1, 0.1, 0.44999999999999996]","[0, 1, 1, 1, 0]",8,numpy
487,0.7704269122933414,0.22021188667626437,0.009361201030394003,0.9999999999999997,487,0.05,0.0006250000000000001,1.0,160,0.45,0.1,200,0.8,0.5,0.5,47.12388980384689,"[0.25, 0.1, 0.1, 0.1, 0.44999999999999996]","[0, 1, 1, 1, 0]",8,numpy
488,0.771522052021424,0.21903580751650886,0.009442140462067363,1.0000000000000002,488,0.05,0.0006250000000000001,1.0,160,0.45,0.1,200,0.8,0.5,0.5,47.12388980384689,"[0.25, 0.1, 0.1, 0.1, 0.44999999999999996]","[0, 1, 1, 1, 0]",8,numpy
489,0.7725609137451352,0.21784675295934475,0.009592333295520125,1.0,489,0.05,0.0006250000000000001,1.0,160,0.45,0.1,200,0.8,0.5,0.5,47.12388980384689,"[0.25, 0.1, 0.1, 0.1, 0.44999999999999996]","[0, 1, 1, 1, 0]",8,numpy
490,0.773536113216472,0.2166492168266846,0.009814669956843464,1.0,490,0.05,0.0006250000000000001,1.0,160,0.45,0.1,200,0.8,0.5,0.5,47.12388980384689,"[0.25, 0.1, 0.1, 0.1, 0.44999999999999996]","[0, 1, 1, 1, 0]",8,numpy
491,0.7744388364359011,0.21544905784919868,0.01011210571490039,1.0000000000000002,491,0.05,0.0006250000000000001,1.0,160,0.45,0.1,200,0.8,0.5,0.5,47.12388980384689,"[0.25, 0.1, 0.1, 0.1, 0.44999999999999996]","[0, 1, 1, 1, 0]",8,numpy
492,0.775268307189547,0.214255359708151,0.010476333102301909,0.9999999999999999,492,0.05,0.0006250000000000001,1.0,160,0.45,0.1,200,0.8,0.5,0.5,47.12388980384689,"[0.25, 0.1, 0.1, 0.1, 0.44999999999999996]","[0, 1, 1, 1, 0]",8,numpy
493,0.7760248333684264,0.21307774719635306,0.010897419435220613,1.0,493,0.05,0.0006250000000000001,1.0,160,0.45,0.1,200,0.8,0.5,0.5,47.12388980384689,"[0.25, 0.1, 0.1, 0.1, 0.44999999999999996]","[0, 1, 1, 1, 0]",8,numpy
494,0.776707964257692,0.21192543478508713,0.011366600957220639,0.9999999999999998,494,0.05,0.0006250000000000001,1.0,160,0.45,0.1,200,0.8,0.5,0.5,47.12388980384689,"[0.25, 0.1, 0.1, 0.1, 0.44999999999999996]","[0, 1, 1, 1, 0]",8,numpy
495,0.7773168131771295,0.2108071296878586,0.011876057135011794,1.0,495,0.05,0.0006250000000000001,1.0,160,0.45,0.1,200,0.8,0.5,0.5,47.12388980384689,"[0.25, 0.1, 0.1, 0.1, 0.44999999999999996]","[0, 1, 1, 1, 0]",8,numpy
496,0.7778490324223134,0.20973069581175496,0.012420271765931582,1.0,496,0.05,0.0006250000000000001,1.0,160,0.45,0.1,200,0.8,0.5,0.5,47.12388980384689,"[0.25, 0.1, 0.1, 0.1, 0.44999999999999996]","[0, 1, 1, 1, 0]",8,numpy
497,0.7783007832672564,0.20870303163769185,0.012996185095051635,0.9999999999999999,497,0.05,0.0006250000000000001,1.0,160,0.45,0.1,200,0.8,0.5,0.5,47.12388980384689,"[0.25, 0.1, 0.1, 0.1, 0.44999999999999996]","[0, 1, 1, 1, 0]",8,numpy
498,0.7786680806847791,0.207730093223538,0.013601826091682806,0.9999999999999999,498,0.05,0.0006250000000000001,1.0,160,0.45,0.1,200,0.8,0.5,0.5,47.12388980384689,"[0.25, 0.1, 0.1, 0.1, 0.44999999999999996]","[0, 1, 1, 1, 0]",8,numpy
499,0.778948063910633,0.20681669768059682,0.01423523840877005,0.9999999999999999,499,0.05,0.0006250000000000001,1.0,160,0.45,0.1,200,0.8,0.5,0.5,47.12388980384689,"[0.25, 0.1, 0.1, 0.1, 0.44999999999999996]","[0, 1, 1, 1, 0]",8,numpy
